a52dec 0.8.0-2
lxmenu-data 0.1.5-3
lz4 1:1.9.4-1
lzip 1.23-2
lzo 2.10-5
lzop 1.04-3
m4 1.4.19-3
mailcap 2.1.54-1
maim 5.7.4-6
make 4.4.1-2
man-db 2.11.2-1
man-pages 6.05.01-1
mbedtls 3.4.1-1
md4c 0.4.8-1
mdadm 4.2-2
media-player-info 24-2
memtest86+ 6.20-1
menu-cache 1.1.0-4
mercurial 6.5.2-1
mesa 1:23.1.7-1
mesa-demos 9.0.0-2
meson 1.2.1-1
mhwd-amdgpu 19.1.0-1
mhwd-ati 19.1.0-1
mhwd-db-garuda-git 1:r63.2f652e8-3
mhwd-garuda-git r22.b935c24-1
mhwd-nvidia 525.60.11-1
mhwd-nvidia-390xx 390.143-1
mhwd-nvidia-470xx 470.94-1
micro 2.0.12-1
minizip 1:1.3-1
mjpegtools 2.2.1-2
mlocate 0.26.git.20170220-7
mobile-broadband-provider-info 20230416-1
mod_dnssd 0.6-9
modemmanager 1.20.6-2
mpfr 4.2.1-1
mpg123 1.31.3-1
mpv 1:0.36.0-1
msgpack-c 5.0.0-1
mtdev 1.1.6-2
mtools 1:4.0.43-1
mujs 1.3.3-1
multipath-tools 0.9.6-1
mutter 44.5-1
mypaint-brushes1 1.3.1-1
nano 7.2-1
nautilus 44.2.1-1
nautilus-image-converter 0.4.0-1
nautilus-sendto 3.8.6+28+gc87aac4-1
nautilus-share 0.7.5-3
ncurses 6.4_20230520-1
ndctl 76.1-1
neofetch 7.1.0-2
neon 0.32.5-2
neovim 0.9.2-1
net-tools 2.10-2
netavark 1.7.0-1
nettle 3.9.1-1
network-manager-applet 1.32.0-3
network-manager-sstp 1.3.1-3
networkmanager 1.44.0-1
networkmanager-l2tp 1.20.10-1
networkmanager-openconnect 1.2.10-1
networkmanager-openvpn 1.10.2-3
networkmanager-pptp 1.2.12-3
networkmanager-strongswan 1.6.0-1
networkmanager-support 1-7
networkmanager-vpnc 1.2.8-3
nfs-utils 2.6.3-1
nfsidmap 2.6.3-1
nftables 1:1.0.8-2
nilfs-utils 2.2.9-2
ninja 1.11.1-3
nix 2.17.0-3
nix-busybox 1.35.0-1
nm-cloud-setup 1.44.0-1
nm-connection-editor 1.32.0-3
nmap 7.94-2
node-gyp 9.4.0-1
nodejs 20.6.1-1
nodejs-nopt 7.2.0-1
notion-app-enhanced 2.0.18-1.4
noto-color-emoji-fontconfig 1.0.0-1
noto-fonts 1:23.9.1-1
noto-fonts-cjk 20230817-1
noto-fonts-emoji 20220920-1
npm 10.1.0-1
npth 1.6-4
nspr 4.35-1
nss 3.93-1
nss-mdns 0.15.1-1
ntfs-3g 2022.10.3-1
numactl 2.0.16-1
nvidia-dkms 535.104.05-1
nvidia-settings 535.104.05-1
nvidia-utils 535.104.05-1
nvm 0.39.5-1
oath-toolkit 2.6.9-1
obs-studio 29.1.3-1
ocl-icd 2.3.2-1
oniguruma 6.9.8-1
openal 1.23.1-1
opencl-nvidia 535.104.05-1
openconnect 1:9.12-1
opencore-amr 0.1.6-1
openexr 3.2.0-2
openfortivpn 1.20.5-1
openjpeg2 2.5.0-3
openldap 2.6.6-1
openmpi 4.1.5-5
openpmix 4.2.6-1
openresolv 3.13.2-1
openssh 9.4p1-4
openssl 3.1.2-1
openssl-1.1 1.1.1.v-1
openvpn 2.6.6-1
opus 1.4-1
orc 0.4.34-1
os-prober-btrfs 1.79-5
osinfo-db 20230518-1
p11-kit 0.25.0-1
p7zip 1:17.05-1
p8-platform 2.1.0.1-4
pace 1.4.2-1.3
pacman 6.0.2-7
pacman-contrib 1.9.1-1
pacman-mirrorlist 20230820-1
pahole 1:1.25-4
pam 1.5.3-3
pamac-aur 11.6.0-3
pambase 20221020-1
pamixer 1.6-2
pango 1:1.50.14-1
pangomm 2.46.3-1
papirus-icon-theme 20230901-1
parted 3.6-1
paru 1.11.1-1.3
passim 0.1.1-1
patch 2.7.6-10
pcaudiolib 1.2-2
pciutils 3.10.0-1
pcmanfm 1.3.2-1
pcre 8.45-4
pcre2 10.42-2
pcsclite 2.0.0-1
perl 5.38.0-1
perl-clone 0.46-2
perl-encode-locale 1.05-11
perl-error 0.17029-5
perl-file-basedir 0.09-3
perl-file-desktopentry 0.22-11
perl-file-listing 6.16-2
perl-file-mimeinfo 0.33-2
perl-html-parser 3.81-2
perl-html-tagset 3.20-14
perl-http-cookies 6.10-4
perl-http-daemon 6.16-2
perl-http-date 6.06-1
perl-http-message 6.44-2
perl-http-negotiate 6.01-12
perl-io-html 1.004-4
perl-ipc-system-simple 1.30-5
perl-libwww 6.67-2
perl-lwp-mediatypes 6.04-4
perl-mailtools 2.21-7
perl-net-http 6.23-2
perl-timedate 2.33-5
perl-try-tiny 0.31-3
perl-uri 5.20-1
perl-www-robotrules 6.02-12
perl-xml-parser 2.46-5
perl-xml-writer 0.900-2
phodav 3.0-2
pinentry 1.2.1-1
pipewire 1:0.3.80-1
pipewire-alsa 1:0.3.80-1
pipewire-audio 1:0.3.80-1
pipewire-jack 1:0.3.80-1
pipewire-pulse 1:0.3.80-1
pipewire-support 1-16
pipewire-v4l2 1:0.3.80-1
pipewire-x11-bell 1:0.3.80-1
pipewire-zeroconf 1:0.3.80-1
pixman 0.42.2-1
pkcs11-helper 1.29.0-2
pkgconf 1.8.1-1
pkgfile 21-2
playerctl 2.4.1-3
plymouth-git 22.02.122.r192.g4a6fcf0b-1
plymouth-theme-garuda-purple r5.16806d2-1
podman-desktop 1.4.0-1
podman-dnsname 1.3.1-2
polkit 123-1
polkit-kde-agent 5.27.8-1
polkit-qt5 0.114.0-1
poppler 23.08.0-1
poppler-data 0.4.12-1
poppler-glib 23.08.0-1
popt 1.19-1
portaudio 1:19.7.0-2
postman-bin 10.17.4-1
potrace 1.16-2
power-profiles-daemon 0.13-1
powertop 2.15-1
ppp 2.5.0-1
pptpclient 1.10.0-3
procps-ng 4.0.4-1
profile-sync-daemon 1:6.49-1
protobuf 24.2-1
protobuf-c 1.4.1-3
protonvpn 1.0.0-3
protonvpn-cli 3.13.0-2.4
protonvpn-gui 1.12.0-1.4
psmisc 23.6-1
pyside2 5.15.10-2
python 3.11.5-2
python-annotated-types 0.5.0-1
python-appdirs 1.4.4-9
python-argcomplete 2.0.0-2
python-attrs 22.2.0-3
python-autocommand 2.2.2-4
python-automat 22.10.0-3
python-bcrypt 4.0.1-3
python-beautifulsoup4 4.12.2-1
python-cachecontrol 1:0.13.1-1
python-cairo 1.24.0-1
python-cairocffi 1.5.0-1
python-cairosvg 2.7.0-1
python-certifi 2023.07.22-1
python-cffi 1.15.1-4
python-chardet 5.2.0-1
python-click 8.1.7-1
python-colorama 0.4.6-2
python-coloredlogs 15.0.1-3.3
python-configobj 5.0.8-4
python-constantly 15.1.0-13
python-contourpy 1.1.1-1
python-coverage 6.5.0-5
python-cryptography 41.0.3-1
python-cssselect 1.2.0-3
python-cssselect2 0.7.0-2
python-cycler 0.11.0-3
python-dateutil 2.8.2-5
python-decorator 5.1.1-3
python-defusedxml 0.7.1-5
python-distro 1.8.0-3
python-dnspython 1:2.3.0-3
python-dotenv 1.0.0-2
python-evdev 1.6.1-2
python-fastjsonschema 2.18.0-1
python-filelock 3.12.2-1
python-fonttools 4.42.1-1
python-gbinder 1.1.1-4
python-geoip 1.3.2-14
python-gnupg 0.5.1-1
python-gobject 3.46.0-1
python-httplib2 0.22.0-4
python-humanfriendly 10.0-6
python-hyperlink 21.0.0-5
python-idna 3.4-3
python-ifaddr 0.2.0-2
python-importlib-metadata 5.0.0-5
python-incremental 22.10.0-3
python-inflect 7.0.0-2
python-injector 0.21.0-1
python-jaraco.classes 3.3.0-1
python-jaraco.context 4.3.0-3
python-jaraco.functools 3.9.0-1
python-jaraco.text 3.11.1-3
python-jeepney 0.8.0-2
python-jinja 1:3.1.2-4
python-keyring 24.2.0-1
python-kiwisolver 1.4.5-1
python-lockfile 0.12.2-12
python-lxml 4.9.2-3
python-mako 1.2.4-3
python-markdown 3.4.4-1
python-markupsafe 2.1.3-1
python-matplotlib 3.7.3-1
python-more-itertools 10.1.0-1
python-msgpack 1.0.5-1
python-numpy 1.25.2-1
python-ordered-set 4.1.0-4
python-packaging 23.1-1
python-paramiko 2.11.1-3
python-peewee 3.16.3-1
python-pillow 10.0.1-1
python-pip 23.2.1-1
python-pipx 1.2.0-1
python-platformdirs 3.10.0-1
python-ply 3.11-12
python-protobuf 24.2-1
python-proton-client 0.7.1-2.3
python-protonvpn-nm-lib 3.16.0-1
python-psutil 5.9.5-1
python-py3nvml 0.2.7-1.3
python-pyasn1 0.4.8-8
python-pyasn1-modules 0.2.8-7
python-pycparser 2.21-5
python-pycurl 7.45.2-3
python-pydantic 2.3.0-1
python-pydantic-core 1:2.6.3-1
python-pygments 2.16.1-1
python-pynacl 1.4.0-6
python-pynput 1.7.6-2.3
python-pyopenssl 23.2.0-1
python-pyparsing 3.0.9-3
python-pyserial 3.5-5
python-pyte 0.8.1-2
python-pythondialog 3.5.3-2
python-pyxdg 0.28-2
python-qtpy 2.3.1-2
python-rencode 1.0.6-8
python-requests 2.28.2-4
python-resolvelib 1.0.1-1
python-rx 3.2.0-4
python-secretstorage 3.3.3-2
python-service-identity 23.1.0-1
python-setproctitle 1.3.2-2
python-setuptools 1:68.0.0-1
python-shiboken2 5.15.10-2
python-six 1.16.0-8
python-soupsieve 2.5-1
python-systemd 235-2
python-tinycss2 1.2.1-2
python-tomli 2.0.1-3
python-tqdm 4.66.1-2
python-trove-classifiers 2023.8.7-1
python-twisted 22.10.0-3
python-typing_extensions 4.8.0-1
python-urllib3 1.26.15-1
python-userpath 1.9.1-1
python-validate-pyproject 0.13-1
python-wcwidth 0.2.6-1
python-webencodings 0.5.1-10
python-wheel 0.40.0-3
python-xlib 0.33-2
python-yaml 6.0.1-2
python-zipp 3.16.2-1
python-zope-interface 6.0-3
python-zstandard 0.21.0-2
qca-qt5 2.3.7-1
qemu-audio-alsa 8.1.0-2
qemu-audio-dbus 8.1.0-2
qemu-audio-jack 8.1.0-2
qemu-audio-oss 8.1.0-2
qemu-audio-pa 8.1.0-2
qemu-audio-pipewire 8.1.0-2
qemu-audio-sdl 8.1.0-2
qemu-audio-spice 8.1.0-2
qemu-base 8.1.0-2
qemu-block-curl 8.1.0-2
qemu-block-dmg 8.1.0-2
qemu-block-nfs 8.1.0-2
qemu-block-ssh 8.1.0-2
qemu-chardev-spice 8.1.0-2
qemu-common 8.1.0-2
qemu-desktop 8.1.0-2
qemu-hw-display-qxl 8.1.0-2
qemu-hw-display-virtio-gpu 8.1.0-2
qemu-hw-display-virtio-gpu-gl 8.1.0-2
qemu-hw-display-virtio-gpu-pci 8.1.0-2
qemu-hw-display-virtio-gpu-pci-gl 8.1.0-2
qemu-hw-display-virtio-vga 8.1.0-2
qemu-hw-display-virtio-vga-gl 8.1.0-2
qemu-hw-s390x-virtio-gpu-ccw 8.1.0-2
qemu-hw-usb-host 8.1.0-2
qemu-hw-usb-redirect 8.1.0-2
qemu-hw-usb-smartcard 8.1.0-2
qemu-img 8.1.0-2
qemu-pr-helper 8.1.0-2
qemu-system-x86 8.1.0-2
qemu-system-x86-firmware 8.1.0-2
qemu-tools 8.1.0-2
qemu-ui-curses 8.1.0-2
qemu-ui-dbus 8.1.0-2
qemu-ui-egl-headless 8.1.0-2
qemu-ui-gtk 8.1.0-2
qemu-ui-opengl 8.1.0-2
qemu-ui-sdl 8.1.0-2
qemu-ui-spice-app 8.1.0-2
qemu-ui-spice-core 8.1.0-2
qemu-vhost-user-gpu 8.1.0-2
qgnomeplatform-qt5 0.9.1-8
qgnomeplatform-qt6 0.9.1-8
qhull 2020.2-4
qqc2-desktop-style 5.110.0-1
qrencode 4.1.1-2
qt5-base 5.15.10+kde+r155-1
qt5-declarative 5.15.10+kde+r31-1
qt5-graphicaleffects 5.15.10-1
qt5-location 5.15.10+kde+r4-2
qt5-multimedia 5.15.10+kde+r3-1
qt5-quickcontrols 5.15.10-1
qt5-quickcontrols2 5.15.10+kde+r6-1
qt5-speech 5.15.10+kde+r1-1
qt5-svg 5.15.10+kde+r8-1
qt5-tools 5.15.10+kde+r3-2
qt5-translations 5.15.10-1
qt5-wayland 5.15.10+kde+r57-1
qt5-webchannel 5.15.10+kde+r3-1
qt5-webengine 5.15.15-1
qt5-websockets 5.15.10+kde+r2-1
qt5-x11extras 5.15.10-1
qt6-base 6.5.2-1
qt6-declarative 6.5.2-2
qt6-svg 6.5.2-1
qt6-translations 6.5.2-1
qt6-wayland 6.5.2-2
radvd 2.19-1
ragel 6.10-3
ranger 1.9.3-9
raptor 2.0.16-3
rate-mirrors 0.16.4-1
rav1e 0.6.6-1
re2 1:20230901-1
readline 8.2.001-2
realtime-privileges 4-2
reflector 2023-1
reflector-simple 3.3-1
reiserfsprogs 3.6.27-4
rhash 1.4.3-1
ripgrep 13.0.0-3
rnnoise 0.4.1-1
rofi-lbonn-wayland 1.7.5+wayland1-1
rp-pppoe 4.0-1
rpcbind 1.2.6-3
rsync 3.2.7-4
rtkit 0.13-2
rtmpdump 1:2.4.r99.f1b83c1-2
rubberband 3.3.0-1
runc 1.1.9-1
rustup 1.26.0-3
s2n-tls 1.3.47-1
samba 4.19.0-1
sbc 2.0-1
scdoc 1.11.2-5
scour 0.38.2-3
scrcpy 2.1.1-1
sddm-git 0.20.0.12.g93429ff-1
sdl12-compat 1.2.64-1
sdl2 2.28.3-1
sdl2_image 2.6.3-1
seabios 1.16.2-2
seatd 0.8.0-1
sed 4.9-3
semver 7.5.1-1
serd 0.30.16-1
serf 1.3.9-8
shaderc 2023.4-2
shadow 4.13-3
shared-mime-info 2.2+13+ga2ffb28-1
slack-desktop 4.34.120-1
slang 2.3.3-2
slirp4netns 1.2.2-1
slop 7.6-3
slurp 1.4.0-1
smbclient 4.19.0-1
snap-pac 3.0.1-2
snapper 0.10.6-1
snapper-support 1.1.2-2.3
snapper-tools 1.1.3-1
snappy 1.1.9-2
sndio 1.9.0-1
sof-firmware 2.2.6-1
solid 5.110.0-1
sonnet 5.110.0-1
sord 0.16.14-1
sound-theme-freedesktop 0.8-5
soundtouch 2.3.2-1
soundwire 3.0.0-4.3
spandsp 0.0.6-5
spdlog 1.12.0-1
speex 1.2.1-1
speexdsp 1.2.1-1
spice 0.15.2-1
spice-gtk 0.42-3
spice-protocol 0.14.4-1
spirv-tools 2022.4-1
sqlite 3.43.1-1
squashfuse 0.5.0-1
sratom 0.6.14-1
srt 1.5.3-1
sshfs 3.7.3-1
sstp-client 1:1.0.19-1
starship 1.16.0-1
startup-notification 0.12-8
steam 1.0.0.78-1
stoken 0.92-4
stow 2.3.1-3
strongswan 5.9.11-1
subversion 1.14.2-9
sudo 1.9.14.p3-1
suitesparse 7.2.0-3
sushi 44.2-1
svt-av1 1.7.0-1
svt-hevc 1.5.1-2
swww 0.8.1-0
sysfsutils 2.1.1-1
systemd 254.3-1
systemd-libs 254.3-1
systemd-oomd-defaults 253.5-1
systemd-sysvcompat 254.3-1
systeroid 0.4.3-1
taglib 1.13.1-1
talloc 2.4.1-1
tar 1.35-1
tcl 8.6.13-1
tdb 1.4.9-1
tealdeer 1.6.1-1
tepl 1:6.4.0-4
terminus-font 4.49.1-6
tevent 1:0.15.0-1
texinfo 7.0.3-1
thefuck 3.32-5
thin-provisioning-tools 1.0.6-1
thunar 4.18.7-1
tinycompress 1.2.8-2
tmux 3.3_a-7
totem-pl-parser 3.26.6-2
tpm2-tss 4.0.1-1
traceroute 2.1.3-1
tracker3 3.5.3-2
tracker3-miners 3.5.2-2
tree-sitter 0.20.10-2
tslib 1.22-1
ttf-dejavu 2.37+18+g9b5d1b2f-4
ttf-fantasque-nerd 3.0.2-1
ttf-fantasque-sans-mono 1.8.0-2
ttf-fira-sans 1:4.301-2
ttf-firacode-nerd 3.0.2-1
ttf-liberation 2.1.5-1
ttf-nerd-fonts-symbols-common 3.0.2-2
ttf-nerd-fonts-symbols-mono 3.0.2-2
ttf-opensans 1.101-2
twolame 0.4.0-3
tzdata 2023c-2
uchardet 0.0.8-2
udisks2 2.9.4-4
ufw 0.36.2-2
unace 2.5-11
unarchiver 1.10.7-9
unarj 2.65-1
unibilium 2.1.1-1
unimatrix-git r71.65793c2-1
unixodbc 2.3.12-1
unrar 1:6.2.11-1
unzip 6.0-19
update-grub 0.0.1-8
upower 1.90.2-1
usb_modeswitch 2.6.1-3
usbmuxd 1.1.1-3
usbredir 0.13.0-1
usbutils 015-3
util-linux 2.39.2-1
util-linux-libs 2.39.2-1
v4l-utils 1.24.1-2
v4l2loopback-dc-dkms 1:2.0.0-1
variety 0.8.10-1
vde2 2.3.3-3
vdpauinfo 1.5-1
vi 1:070224-6
vid.stab 1.1.1-1
viewnior 1.8-5
virglrenderer 0.10.4-1
virt-install 4.1.0-2
virt-manager 4.1.0-2
virt-manager-meta 5-4.2
virt-viewer 11.0-2
virtiofsd 1.8.0-1
virtualbox 7.0.10-2
virtualbox-ext-oracle 7.0.10-1
virtualbox-ext-vnc 7.0.10-2
virtualbox-guest-iso 7.0.10-1
virtualbox-host-dkms 7.0.10-2
virtualbox-meta 2-3
virtualbox-sdk 7.0.10-2
visual-studio-code-bin 1.82.2-1
vlc 3.0.18-15
vmaf 2.3.1-1
volume_key 0.3.12-8
vpnc 1:0.5.3.r526.r213-1
vte-common 0.74.0-1
vte3 0.74.0-1
vulkan-headers 1:1.3.264-2
vulkan-icd-loader 1.3.263-1
vulkan-tools 1.3.263-1
vulkan-validation-layers 1.3.261.1-1
wavpack 5.6.0-1
waybar-hyprland 0.9.22-1
waydroid 1.4.1-1
wayland 1.22.0-1
wayland-protocols 1.32-1
webkit2gtk 2.40.5-2
webkit2gtk-4.1 2.40.5-2
webkit2gtk-5.0 2.38.6-1
webp-pixbuf-loader 0.2.4-1
webrtc-audio-processing 0.3.1-4
webrtc-audio-processing-1 1.3-2
wget 1.21.4-1
which 2.21-6
whois 5.5.18-1
wildmidi 0.4.5-2
wine 8.16-1
wireguard-tools 1.0.20210914-1
wireless-regdb 2023.09.01-1
wireless_tools 30.pre9-3
wireplumber 0.4.14-1
wl-clipboard 1:2.2.1-1
wlr-randr 0.3.0-1
wmctrl 1.07-6
woff2 1.0.2-4
wolfssl 5.6.3-3
wpa_supplicant 2:2.10-8
wpebackend-fdo 1.14.2-1
wqy-zenhei 0.9.45-9
x264 3:0.164.r3095.baee400-4
x265 3.5-3
xcb-proto 1.16.0-1
xcb-util 0.4.1-1
xcb-util-cursor 0.1.4-1
xcb-util-errors 1.0.1-1
xcb-util-image 0.4.1-2
xcb-util-keysyms 0.4.1-4
xcb-util-renderutil 0.3.10-1
xcb-util-wm 0.4.2-1
xcb-util-xrm 1.3-2
xclip 0.13-4
xdg-dbus-proxy 0.1.5-1
xdg-desktop-portal 1.16.0-3
xdg-desktop-portal-gnome 44.2-1
xdg-desktop-portal-gtk 1.14.1-1
xdg-desktop-portal-hyprland 0.5.0-1
xdg-user-dirs 0.18-1
xdg-user-dirs-gtk 0.11-2
xdg-utils 1.1.3+45+g301a1a4-1
xdotool 3.20211022.1-1
xf86-input-elographics 1.4.3-1
xf86-input-evdev 2.10.6-3
xf86-input-libinput 1.4.0-1
xf86-input-void 1.4.2-1
xf86-input-wacom 1.2.0-1
xfconf 4.18.1-2
xfsprogs 6.4.0-1
xkeyboard-config 2.39-1
xl2tpd 1.3.18-1
xmlsec 1.2.37-1
xorg-fonts-encodings 1.0.7-1
xorg-server 21.1.8-2
xorg-server-common 21.1.8-2
xorg-setxkbmap 1.3.4-1
xorg-xauth 1.1.2-1
xorg-xdpyinfo 1.3.4-1
xorg-xhost 1.0.9-1
xorg-xinit 1.4.2-1
xorg-xinput 1.6.4-1
xorg-xkbcomp 1.4.6-1
xorg-xmodmap 1.0.11-1
xorg-xprop 1.2.6-1
xorg-xrandr 1.5.2-1
xorg-xrdb 1.2.2-1
xorg-xset 1.2.5-1
xorg-xwayland 23.2.0-1
xorgproto 2023.2-1
xsel 1.2.1-1
xvidcore 1.3.7-2
xxhash 0.8.2-1
xz 5.4.4-1
yad 13.0-1
yajl 2.1.0-5
yay 12.1.3-1
youtube-music-bin 1.20.0-5
zathura 0.5.2-2
zbar 0.23.90-3
zellij 0.38.2-1
zenity 3.44.2-1
zeromq 4.3.4-4
zimg 3.0.5-1
zip 3.0-10
zlib 1:1.3-1
zram-generator 1.1.2-1
zstd 1.5.5-1
zvbi 0.2.42-1
zxing-cpp 2.1.0-1
